Item;Difficulty;Type;Slot;Stamina;MainAtrribute;Crit;Mastery;Haste;Versatility;Tier;Class;Boss
Sphere of Entropy;Normal;Frost;Relic;0;0;0;0;0;0;False;Any;Kil'jaeden
Cloak of Stifling Brimstone;Normal;Neutral;Back;1668;1112;0;313;582;0;False;Any;Goroth
Emberscatter Treads;Normal;Cloth;Feet;2224;1483;520;674;0;0;False;Any;Goroth
Slippers of Enduring Vigilance;Normal;Cloth;Feet;2224;1483;0;392;801;0;False;Any;Zone
Gloves of Furtive Oppression;Normal;Cloth;Hands;2224;1483;699;495;0;0;False;Any;Kil'jaeden
Hundred-Fathom Veil;Normal;Cloth;Head;2965;1977;0;1069;0;523;False;Any;Mistress Sassz'ine
Blackned Mask of Disgrace;Normal;Cloth;Head;2965;1977;625;0;967;0;False;Any;Zone
Legwraps of Fused Loathing;Normal;Cloth;Legs;2965;1977;0;557;2034;0;False;Any;Goroth
Leggins of Divine Portents;Normal;Cloth;Legs;2965;1977;659;0;0;932;False;Any;Maiden of Vigilance
Robe of Aqueous Command;Normal;Cloth;Chest;2965;1977;1034;557;0;0;False;Any;Zone
Soul Queen's Ceremonial Robes;Normal;Cloth;Chest;2965;1977;0;0;591;1000;False;Any;Zone
Mantle of Broken Spirits;Normal;Cloth;Shoulder;2224;1483;0;776;0;418;False;Any;Atrigan
Shoulderpads of Whispering Twilight;Normal;Cloth;Shoulder;2224;1483;750;0;443;0;False;Any;Huntress Kasparian
Braided Torture Lash;Normal;Cloth;Waist;2224;1483;801;0;392;0;False;Any;Zone
Strife-Riddled Cinch;Normal;Cloth;Waist;2224;1483;0;750;443;0;False;Any;Maiden of Vigilance
String of Extracted Incisors;Normal;Neutral;Neck;1668;0;0;0;11656;1104;False;Any;Zone
Locket of Splintered Souls;Normal;Neutral;Neck;1668;0;1262;1498;0;0;False;Any;Zone
Charred Hymnal of The Moon;Normal;Arcane;Relic;0;0;0;0;0;0;False;Any;Goroth
Inexorable Truth Serum;Normal;Arcane;Relic;0;0;0;0;0;0;False;Any;Zone
Mote of Astral Suffusion;Normal;Arcane;Relic;0;0;0;0;0;0;False;Any;Zone
Torn Fabric of Reality;Normal;Arcane;Relic;0;0;0;0;0;0;False;Any;Kil'jaeden
Blood Relic;Normal;Blood;Relic;0;0;0;0;0;0;False;Any;Zone
Pungent Chum;Normal;Blood;Relic;0;0;0;0;0;0;False;Any;Mistress Sassz'ine
Man'ari Blood Pact;Normal;Blood;Relic;0;0;0;0;0;0;False;Any;Kil'jaeden
Tears of The Maiden;Normal;Blood;Relic;0;0;0;0;0;0;False;Any;Maiden of Vigilance
Shrould of the Drowned Adherent;Normal;Neutral;Back;1668;1112;0;524;0;370;False;Any;Mistress Sassz'ine
Gravewarden Cloak;Normal;Neutral;Back;1668;1112;0;409;0;485;True;Death Knight;Engine of Souls
Demonbane Shroud;Normal;Neutral;Back;1668;1112;0;0;582;313;True;Demon Hunter;Engine of Souls
Stormheart Drape;Normal;Neutral;Back;1668;1112;351;0;543;0;True;Druid;Engine of Souls
Wildstalker Cape;Normal;Neutral;Back;1668;1112;370;0;524;0;True;Hunter;Engine of Souls
Drape of Arcane Tempest;Normal;Neutral;Back;1668;1112;0;332;0;562;True;Mage;Engine of Souls
Xuen's Cloak;Normal;Neutral;Back;1668;1112;0;351;0;543;True;Monk;Engine of Souls
Radian Lightbringer Cape;Normal;Neutral;Back;1668;1112;0;0;543;351;True;Paladin;Engine of Souls
Shawl of Blind Absolution;Normal;Neutral;Back;1668;1112;562;332;0;0;True;Priest;Engine of Souls
Fanged Slayer's Shroud;Normal;Neutral;Back;1668;1112;524;0;370;0;True;Rogue;Engine of Souls
Drape of The Skybreaker;Normal;Neutral;Back;1668;1112;370;0;0;524;True;Shaman;Engine of Souls
Diabolic Shroud;Normal;Neutral;Back;1668;1112;582;0;0;313;True;Warlock;Engine of Souls
Titanic Onslaught Cloak;Normal;Neutral;Back;1668;1112;313;582;0;0;True;Warrior;Engine of Souls
Cape of Mindless Fury;Normal;Neutral;Back;1668;1112;543;0;351;0;False;Any;Fallen Avatar
Scaled Band of Servitude;Normal;Neutral;Finger;1668;0;0;1577;1183;0;False;Any;Harjatan
Yathae's Yhumb Ring;Normal;Neutral;Finger;1668;0;1893;0;0;867;False;Any;Huntress Kasparian
Band of Rescinded Truths;Normal;Neutral;Finger;1668;0;0;1025;0;1735;False;Any;Maiden of Vigilance
Seal of The Second Duumvirate;Normal;Neutral;Finger;1668;0;1262;0;1498;0;False;Any;Kil'jaeden
Sea Star of The Depthmother;Normal;Neutral;Trinket;0;0;0;0;0;1137;False;Healer;Mistress Sassz'ine
Archive of Faith;Normal;Neutral;Trinket;0;0;1137;0;0;0;False;Healer;Fallen Avatar
The Deceiver's Grand Design;Normal;Neutral;Trinket;0;0;0;1137;0;0;False;Healer;Kil'jaeden
Infernal Cinders;Normal;Neutral;Trinket;0;0;1137;0;0;0;False;Melee;Goroth
Cradle of Anguish;Normal;Neutral;Trinket;0;0;0;0;1137;0;False;DPS;Atrigan
